INFO flwr 2024-01-17 15:23:57,853 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-17 16:56:32,675 | app.py:221 | app_fit: losses_centralized [(0, 2.308809825865098), (1, 2.285673985905877), (2, 2.260265856149036), (3, 2.2275945137523108), (4, 2.1830180767794807), (5, 2.122971778112196), (6, 2.0418458525558547), (7, 1.935217488709978), (8, 1.8025376156397972), (9, 1.6467359783786064), (10, 1.4771829389820432), (11, 1.311198953171386), (12, 1.1641107701789501), (13, 1.040472968259273), (14, 0.9380085332571287), (15, 0.8530615631147964), (16, 0.782632515151974), (17, 0.7243544613503553), (18, 0.6762531242010442), (19, 0.6365371872157993), (20, 0.6033934941470231), (21, 0.5754402232639982), (22, 0.5515657423166985), (23, 0.5309600546954434), (24, 0.5129880954519758), (25, 0.4971885358348469), (26, 0.4831556211524354), (27, 0.4706115160572567), (28, 0.45933280314978503), (29, 0.4491001628325688), (30, 0.4398048282709701), (31, 0.4313206498743694), (32, 0.42354251464700976), (33, 0.4163983757544841), (34, 0.40980670163467814), (35, 0.40370415697278145), (36, 0.39805027789187153), (37, 0.39279614058427953), (38, 0.3878936883462295), (39, 0.3833305425954046), (40, 0.37906289725387393), (41, 0.37507513393766995), (42, 0.37131047098238157), (43, 0.36776109543303476), (44, 0.36442322931342935), (45, 0.36127273480995925), (46, 0.3582968740203822), (47, 0.3554861988002834), (48, 0.3528197363842295), (49, 0.3502870835298499), (50, 0.347885601287661), (51, 0.3456041430761438), (52, 0.34343311011951616), (53, 0.34136953548255444), (54, 0.3393928822978452), (55, 0.33750874526320834), (56, 0.3356894059236757), (57, 0.33395537662935415), (58, 0.3322958943154433), (59, 0.330704867123842), (60, 0.3291771576933336), (61, 0.32768045742002333), (62, 0.3262292847288143), (63, 0.32483479038049784), (64, 0.3234858905483751), (65, 0.3221914671830721), (66, 0.3209354494670063), (67, 0.3197296402597197), (68, 0.3185609745408798), (69, 0.31742266322645707), (70, 0.3163305388538882), (71, 0.315261702364177), (72, 0.3142164361209739), (73, 0.3131979996328174), (74, 0.3122148030509958), (75, 0.3112502811481607), (76, 0.31030290351417744), (77, 0.3093726573825531), (78, 0.30848056567915033), (79, 0.3075949542715153), (80, 0.30673429545338743), (81, 0.30588310080874714), (82, 0.30506106451388554), (83, 0.304258692730709), (84, 0.30346178644041394), (85, 0.30268335357260234), (86, 0.3019284607194815), (87, 0.30118678515643277), (88, 0.3004572984541403), (89, 0.29973640678263375), (90, 0.2990255532733213), (91, 0.29831876353317405), (92, 0.29763242340975155), (93, 0.29694451537177036), (94, 0.2962615882638342), (95, 0.2955637983016841), (96, 0.29489420077768425), (97, 0.294243180470363), (98, 0.293590593054524), (99, 0.2929218837291794), (100, 0.29226652414532905), (101, 0.2916149562125859), (102, 0.29097092772153493), (103, 0.2903199740148649), (104, 0.28969018283207276), (105, 0.28906606965032244), (106, 0.28843720684963003), (107, 0.2878113720470251), (108, 0.28720009972397176), (109, 0.2865874312736895), (110, 0.285990606151283), (111, 0.2854055848613951), (112, 0.28482484225738797), (113, 0.2842567539019578), (114, 0.2836802191976762), (115, 0.28312600179859504), (116, 0.28254774324292004), (117, 0.2819726094043534), (118, 0.2814046842656343), (119, 0.2808416564883961), (120, 0.2802618666318344), (121, 0.2797020875317228), (122, 0.27914352600205045), (123, 0.27858623259246484), (124, 0.2780316935316936), (125, 0.2774888013133522), (126, 0.27694533925434434), (127, 0.2763985427074645), (128, 0.27586673398238093), (129, 0.27533359924933326), (130, 0.27481525231038717), (131, 0.274300354581297), (132, 0.273789948493361), (133, 0.27327121281637085), (134, 0.27278028960904455), (135, 0.2722748666396866), (136, 0.2717745933770053), (137, 0.27128171145793906), (138, 0.2707681952365164), (139, 0.2702726165921235), (140, 0.2697673878975674), (141, 0.2692851881710631), (142, 0.2688008179326004), (143, 0.2683275342230058), (144, 0.2678404307959847), (145, 0.2673730148063931), (146, 0.26689889667655486), (147, 0.2664402222974266), (148, 0.2659654260220887), (149, 0.26548646630315714), (150, 0.2650193798868348), (151, 0.2645667330931708), (152, 0.2641204429182653), (153, 0.26367047654993914), (154, 0.2632278155776092), (155, 0.26279493118193664), (156, 0.2623558821390252), (157, 0.2619112620763007), (158, 0.26149677402212834), (159, 0.2610663995389615), (160, 0.2606598017770618), (161, 0.2602218497307631), (162, 0.2598037893508043), (163, 0.2593729707363867), (164, 0.258975615791101), (165, 0.2585490022899931), (166, 0.2581442454080447), (167, 0.2577310181277804), (168, 0.2573276983054202), (169, 0.2569348721153714), (170, 0.2565291015507324), (171, 0.2561339899230114), (172, 0.2557315263555396), (173, 0.25532978704904524), (174, 0.2549294055254537), (175, 0.25453960263232855), (176, 0.2541156285449721), (177, 0.25372814328663057), (178, 0.25332254526034426), (179, 0.25291412854437423), (180, 0.2525182985450656), (181, 0.2521189180022344), (182, 0.25173156003450964), (183, 0.25133429427942067), (184, 0.2509501576278491), (185, 0.25058934201637934), (186, 0.2502415090970143), (187, 0.2498854377966377), (188, 0.24954360495393535), (18booting up client 0
DEBUG flwr 2024-01-17 16:56:32,681 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-17 16:56:32,681 | app.py:185 | Disconnect and shut down
booting up client 0
DEBUG flwr 2024-01-17 16:56:32,681 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-17 16:56:32,681 | app.py:185 | Disconnect and shut down
9, 0.2492079455189309), (190, 0.24888205050462706), (191, 0.24855597046711622), (192, 0.2482432707938739), (193, 0.24791635795486205), (194, 0.24761611374079948), (195, 0.2473073080229714), (196, 0.24700844267347433), (197, 0.24671294536311666), (198, 0.24643990311943162), (199, 0.24613716189727128), (200, 0.2458562245333907), (201, 0.24557435449455198), (202, 0.24531250908036822), (203, 0.2450363979574726), (204, 0.2447514477144718), (205, 0.24450582359793774), (206, 0.2442501980829272), (207, 0.24399155998243952), (208, 0.24375480928439955), (209, 0.24348455375790062), (210, 0.24326197371709105), (211, 0.24301728219348098), (212, 0.2427976295421377), (213, 0.24258081114687607), (214, 0.24235727485139927), (215, 0.24211051751650803), (216, 0.24190389780414484), (217, 0.24167930867966692), (218, 0.2414728352725781), (219, 0.24127594230096516), (220, 0.24105230639199676), (221, 0.24088349888476815), (222, 0.24068418073683515), (223, 0.24047392566550296), (224, 0.24029751984813938), (225, 0.24008568349442294), (226, 0.23990881069036968), (227, 0.2397420924844626), (228, 0.23956322830410817), (229, 0.23939518379139763), (230, 0.23921437066096254), (231, 0.23905336450657363), (232, 0.23889473403264105), (233, 0.2387396645877594), (234, 0.23857510629218764), (235, 0.2384256682114631), (236, 0.23829036152353392), (237, 0.23813444232400172), (238, 0.23799468020932418), (239, 0.23785489478019198), (240, 0.23770187506472362), (241, 0.23755453507090382), (242, 0.2374447538712172), (243, 0.23729902621682727), (244, 0.23716638450260724), (245, 0.2370528168990223), (246, 0.23690934838564986), (247, 0.23680942520832438), (248, 0.2366994049591299), (249, 0.2365718519361642), (250, 0.2364701090909302), (251, 0.23637499611778945), (252, 0.2362511891514383), (253, 0.23614117474427399), (254, 0.23605372661343077), (255, 0.2359626533304525), (256, 0.23585977247513637), (257, 0.2357799777645268), (258, 0.23570153756615983), (259, 0.2356159921657967), (260, 0.23554981479731987), (261, 0.23546354323526666), (262, 0.235383244579868), (263, 0.23532395722127347), (264, 0.2352556873599177), (265, 0.23519856745702933), (266, 0.23516056248722297), (267, 0.23509227153630533), (268, 0.23501769659544458), (269, 0.23499343886013163), (270, 0.2349412068438073), (271, 0.23490176079667327), (272, 0.23484298674340343), (273, 0.23479871151232545), (274, 0.23477782469117756), (275, 0.2347330228136239), (276, 0.23470513084854716), (277, 0.23468725832993315), (278, 0.23464136972062255), (279, 0.23462045749637128), (280, 0.23460525605996205), (281, 0.23459278206591272), (282, 0.2345839396552966), (283, 0.23457011030168315), (284, 0.23455800289785803), (285, 0.23455941359843865), (286, 0.23455318580155335), (287, 0.23454114701150952), (288, 0.23455874458240955), (289, 0.23456259389474834), (290, 0.2345797860000919), (291, 0.23457535794525783), (292, 0.23458812748639057), (293, 0.23459887210339633), (294, 0.23463331769787824), (295, 0.23462500622444746), (296, 0.23464417412154043), (297, 0.23466798298515515), (298, 0.2346796813537181), (299, 0.23467821633018465), (300, 0.23473847835053738), (301, 0.2347245053801158), (302, 0.2347485024394643), (303, 0.2347938191315522), (304, 0.23481833898432797), (305, 0.23483983724232677), (306, 0.23487536896130146), (307, 0.2349196120831829), (308, 0.23495389570404454), (309, 0.2349951721595532), (310, 0.2350375587756995), (311, 0.23507787260979363), (312, 0.23512002767129334), (313, 0.23515465672436858), (314, 0.23520531559556157), (315, 0.23523681492312912), (316, 0.235298555982089), (317, 0.2353328985804901), (318, 0.23538412540816722), (319, 0.2354253772152205), (320, 0.23550907278904887), (321, 0.23554159884172776), (322, 0.23562263144881668), (323, 0.23566155535251915), (324, 0.23572592094383285), (325, 0.23579369597004424), (326, 0.23585377352907913), (327, 0.2359032550419447), (328, 0.23595725248660696), (329, 0.23605502474017812), (330, 0.23607785384803265), (331, 0.2361528813099916), (332, 0.23621576804124902), (333, 0.23629256448544617), (334, 0.23634733999393634), (335, 0.23642123162382353), (336, 0.23651059948378084), (337, 0.2365464217688233), (338, 0.23663755967589892), (339, 0.23672633088970624), (340, 0.2367657067023), (341, 0.23686503960014615), (342, 0.2369230748190691), (343, 0.23700504643650014), (344, 0.23709331228059513), (345, 0.23718307348004827), (346, 0.23722196625696207), (347, 0.2373340621538628), (348, 0.23741398324935084), (349, 0.23751725493442646), (350, 0.2375678214980764), (351, 0.23766743666346632), (352, 0.23773150511992536), (353, 0.23785776335180017), (354, 0.23794227570851045), (355, 0.23806441012289128), (356, 0.23813884221157294), (357, 0.2382563261523804), (358, 0.2383283374660843), (359, 0.23842000050841433), (360, 0.23852412449340157), (361, 0.23862103279281097), (362, 0.23873508192567192), (363, 0.23882458931246348), (364, 0.23892499144580437), (365, 0.23903047287531276), (366, 0.23911026794008008), (367, 0.2392197815119208), (368, 0.23934209489013225), (369, 0.23942200333025151), (370, 0.23950375611226196), (371, 0.2396134726824467), (372, 0.23971360269017028), (373, 0.23983285733957582), (374, 0.23991823650779137), (375, 0.2400233067026879), (376, 0.24012709843934976), (377, 0.24023247634653588), (378, 0.24035557748276146), (379, 0.24045124482995076), (380, 0.2405546497022715), (381, 0.24064626645692427), (382, 0.24075024572745166), (383, 0.24086865208863548), (384, 0.2409742515435726), (385, 0.2410816210292005), (386, 0.24116611760856205), (387, 0.24128417182501358), (388, 0.24139715227601982), (389, 0.2415128822066912), (390, 0.24160410210182903), (391, 0.24171329611299103), (392, 0.24181711008682738), (393, 0.24192225182045823), (394, 0.24204923198120928), (395, 0.2421418670847941), (396, 0.24224115843339727), (397, 0.2423694955090964), (398, 0.24244839492394243), (399, 0.24258755657034367), (400, 0.24271346527036922)]
INFO flwr 2024-01-17 16:56:32,675 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.1286), (1, 0.1751), (2, 0.2108), (3, 0.3008), (4, 0.3733), (5, 0.45), (6, 0.5246), (7, 0.5742), (8, 0.6164), (9, 0.6557), (10, 0.6867), (11, 0.7204), (12, 0.7495), (13, 0.7745), (14, 0.7946), (15, 0.8091), (16, 0.8206), (17, 0.8304), (18, 0.8366), (19, 0.8421), (20, 0.8471), (21, 0.852), (22, 0.855), (23, 0.8595), (24, 0.8619), (25, 0.8648), (26, 0.8675), (27, 0.8707), (28, 0.8731), (29, 0.8766), (30, 0.8786), (31, 0.8797), (32, 0.8817), (33, 0.8831), (34, 0.8844), (35, 0.8854), (36, 0.8866), (37, 0.8884), (38, 0.8893), (39, 0.8908), (40, 0.8915), (41, 0.8924), (42, 0.8934), (43, 0.8938), (44, 0.8946), (45, 0.8959), (46, 0.8963), (47, 0.8969), (48, 0.8979), (49, 0.8982), (50, 0.8989), (51, 0.8998), (52, 0.9006), (53, 0.9018), (54, 0.9023), (55, 0.9031), (56, 0.9028), (57, 0.9033), (58, 0.9041), (59, 0.9045), (60, 0.9053), (61, 0.9058), (62, 0.9068), (63, 0.9073), (64, 0.9077), (65, 0.9083), (66, 0.9087), (67, 0.909), (68, 0.9098), (69, 0.9098), (70, 0.9098), (71, 0.91), (72, 0.9105), (73, 0.9109), (74, 0.9114), (75, 0.9118), (76, 0.9121), (77, 0.9123), (78, 0.9125), (79, 0.9134), (80, 0.9134), (81, 0.914), (82, 0.9145), (83, 0.9151), (84, 0.9155), (85, 0.9156), (86, 0.916), (87, 0.9164), (88, 0.9166), (89, 0.9171), (90, 0.9173), (91, 0.9174), (92, 0.9176), (93, 0.918), (94, 0.9182), (95, 0.9184), (96, 0.9186), (97, 0.9189), (98, 0.9188), (99, 0.919), (100, 0.9193), (101, 0.9194), (102, 0.9194), (103, 0.9195), (104, 0.9195), (105, 0.9194), (106, 0.9194), (107, 0.9196), (108, 0.9195), (109, 0.9195), (110, 0.9196), (111, 0.9196), (112, 0.9197), (113, 0.9202), (114, 0.9204), (115, 0.9205), (116, 0.9208), (117, 0.9208), (118, 0.9208), (119, 0.9209), (120, 0.9209), (121, 0.9211), (122, 0.9212), (123, 0.9215), (124, 0.9218), (125, 0.9221), (126, 0.9221), (127, 0.922), (128, 0.9222), (129, 0.9228), (130, 0.9229), (131, 0.923), (132, 0.9229), (133, 0.9231), (134, 0.9233), (135, 0.9234), (136, 0.9235), (137, 0.9237), (138, 0.9236), (139, 0.9235), (140, 0.9236), (141, 0.9237), (142, 0.9237), (143, 0.9238), (144, 0.9238), (145, 0.9239), (146, 0.9239), (147, 0.9239), (148, 0.9241), (149, 0.9241), (150, 0.9242), (151, 0.9243), (152, 0.9243), (153, 0.9244), (154, 0.9246), (155, 0.9246), (156, 0.9246), (157, 0.9246), (158, 0.9246), (159, 0.9244), (160, 0.9245), (161, 0.9246), (162, 0.9248), (163, 0.9249), (164, 0.9249), (165, 0.9251), (166, 0.9256), (167, 0.9257), (168, 0.9258), (169, 0.9259), (170, 0.926), (171, 0.9263), (172, 0.9264), (173, 0.9266), (174, 0.9264), (175, 0.9264), (176, 0.9265), (177, 0.9266), (178, 0.9268), (179, 0.9272), (180, 0.9275), (181, 0.9275), (182, 0.9274), (183, 0.9276), (184, 0.9277), (185, 0.9276), (186, 0.9277), (187, 0.9276), (188, 0.9278), (189, 0.9278), (190, 0.9279), (191, 0.9284), (192, 0.9284), (193, 0.9286), (194, 0.9287), (195, 0.9287), (196, 0.9286), (197, 0.9287), (198, 0.9287), (199, 0.9289), (200, 0.9287), (201, 0.9286), (202, 0.9284), (203, 0.9288), (204, 0.9288), (205, 0.929), (206, 0.929), (207, 0.9293), (208, 0.9296), (209, 0.9294), (210, 0.9295), (211, 0.9295), (212, 0.9296), (213, 0.9298), (214, 0.9301), (215, 0.9302), (216, 0.9302), (217, 0.9302), (218, 0.9304), (219, 0.9305), (220, 0.9306), (221, 0.9309), (222, 0.9308), (223, 0.9309), (224, 0.931), (225, 0.9311), (226, 0.931), (227, 0.9312), (228, 0.9313), (229, 0.9311), (230, 0.9312), (231, 0.9314), (232, 0.9313), (233, 0.9313), (234, 0.9311), (235, 0.9313), (236, 0.9314), (237, 0.9314), (238, 0.9315), (239, 0.9316), (240, 0.9316), (241, 0.9317), (242, 0.9317), (243, 0.9317), (244, 0.9321), (245, 0.9323), (246, 0.9323), (247, 0.9323), (248, 0.9323), (249, 0.9324), (250, 0.9324), (251, 0.9325), (252, 0.9326), (253, 0.9324), (254, 0.9329), (255, 0.933), (256, 0.9331), (257, 0.9333), (258, 0.9332), (259, 0.9332), (260, 0.9334), (261, 0.9333), (262, 0.9334), (263, 0.9336), (264, 0.9334), (265, 0.9336), (266, 0.9336), (267, 0.9333), (268, 0.9332), (269, 0.9333), (270, 0.9334), (271, 0.9333), (272, 0.9333), (273, 0.9333), (274, 0.9333), (275, 0.9333), (276, 0.9334), (277, 0.9334), (278, 0.9334), (279, 0.9335), (280, 0.9335), (281, 0.9336), (282, 0.9337), (283, 0.9336), (284, 0.9336), (285, 0.9336), (286, 0.9336), (287, 0.9337), (288, 0.9336), (289, 0.934), (290, 0.934), (291, 0.934), (292, 0.934), (293, 0.934), (294, 0.9339), (295, 0.9338), (296, 0.9339), (297, 0.9339), (298, 0.9339), (299, 0.9339), (300, 0.9339), (301, 0.9339), (302, 0.934), (303, 0.9338), (304, 0.9337), (305, 0.9337), (306, 0.9337), (307, 0.9336), (308, 0.9337), (309, 0.9338), (310, 0.9338), (311, 0.9339), (312, 0.9339), (313, 0.934), (314, 0.9341), (315, 0.9341), (316, 0.9341), (317, 0.934), (318, 0.934), (319, 0.934), (320, 0.934), (321, 0.934), (322, 0.934), (323, 0.934), (324, 0.9341), (325, 0.9341), (326, 0.9342), (327, 0.9342), (328, 0.9342), (329, 0.9342), (330, 0.9342), (331, 0.9342), (332, 0.9342), (333, 0.9342), (334, 0.9342), (335, 0.9343), (336, 0.9342), (337, 0.9342), (338, 0.9343), (339, 0.9344), (340, 0.9346), (341, 0.9346), (342, 0.9346), (343, 0.9345), (344, 0.9345), (345, 0.9346), (346, 0.9348), (347, 0.9348), (348, 0.9348), (349, 0.9348), (350, 0.9347), (351, 0.9347), (352, 0.9349), (353, 0.9348), (354, 0.9348), (355, 0.9349), (356, 0.9348), (357, 0.9346), (358, 0.9346), (359, 0.9345), (360, 0.9346), (361, 0.9347), (362, 0.9348), (363, 0.9346), (364, 0.9348), (365, 0.935), (366, 0.9344), (367, 0.9347), (368, 0.9346), (369, 0.9346), (370, 0.9346), (371, 0.9346), (372, 0.9348), (373, 0.9347), (374, 0.9347), (375, 0.9348), (376, 0.9347), (377, 0.9349), (378, 0.9348), (379, 0.9346), (380, 0.9347), (381, 0.9347), (382, 0.9347), (383, 0.9347), (384, 0.9347), (385, 0.9347), (386, 0.9347), (387, 0.9346), (388, 0.9348), (389, 0.9346), (390, 0.9347), (391, 0.9347), (392, 0.9347), (393, 0.9346), (394, 0.9346), (395, 0.9347), (396, 0.9347), (397, 0.9349), (398, 0.9349), (399, 0.935), (400, 0.935)]}
server_accuracies:  [0.1751 0.2108 0.3008 0.3733 0.45   0.5246 0.5742 0.6164 0.6557 0.6867
 0.7204 0.7495 0.7745 0.7946 0.8091 0.8206 0.8304 0.8366 0.8421 0.8471
 0.852  0.855  0.8595 0.8619 0.8648 0.8675 0.8707 0.8731 0.8766 0.8786
 0.8797 0.8817 0.8831 0.8844 0.8854 0.8866 0.8884 0.8893 0.8908 0.8915
 0.8924 0.8934 0.8938 0.8946 0.8959 0.8963 0.8969 0.8979 0.8982 0.8989
 0.8998 0.9006 0.9018 0.9023 0.9031 0.9028 0.9033 0.9041 0.9045 0.9053
 0.9058 0.9068 0.9073 0.9077 0.9083 0.9087 0.909  0.9098 0.9098 0.9098
 0.91   0.9105 0.9109 0.9114 0.9118 0.9121 0.9123 0.9125 0.9134 0.9134
 0.914  0.9145 0.9151 0.9155 0.9156 0.916  0.9164 0.9166 0.9171 0.9173
 0.9174 0.9176 0.918  0.9182 0.9184 0.9186 0.9189 0.9188 0.919  0.9193
 0.9194 0.9194 0.9195 0.9195 0.9194 0.9194 0.9196 0.9195 0.9195 0.9196
 0.9196 0.9197 0.9202 0.9204 0.9205 0.9208 0.9208 0.9208 0.9209 0.9209
 0.9211 0.9212 0.9215 0.9218 0.9221 0.9221 0.922  0.9222 0.9228 0.9229
 0.923  0.9229 0.9231 0.9233 0.9234 0.9235 0.9237 0.9236 0.9235 0.9236
 0.9237 0.9237 0.9238 0.9238 0.9239 0.9239 0.9239 0.9241 0.9241 0.9242
